plant_serves_customer,customer_name__c,non_medicated_yard__c,gps_customer_check_in_location__latitude__s,gps_customer_check_in_location__longitude__s,grade_family__c,grade_name__c,miles_round_trip__c,avg_mph__c,plant_name,prod_delivery_name,feed_day_start__c,feed_day_end__c,inventory_maximum__c,inventory_minimum__c,inventory_target__c,unique_customer_id,product_delivery_location__c_id,,gps_lat
1,Kelly Hills Dairy Inc.,FALSE,39.7582,-95.9761,OneTrak,T6082,144,45,Blair,PDL-0687,500,1400,54,12,44,001d000001iSxhXAAS,a0fd000000MVi4OAAT,,
1,V. Hansen Land and Cattle Co.,FALSE,41.7132,-96.2623,SB Plus,V5012,19,45,Blair,PDL-0537,700,1500,100,31,50,001d000000GxWp0AAF,a0fd000000JdGDCAA3,,
1,Rottinghaus Family Dairy Inc.,FALSE,39.8705,-96.0253,OneTrak,T6007,136,45,Blair,PDL-0395,500,1400,40,4,32,001d000000GxWs3AAF,a0fd000000I0CkyAAF,,
1,Linn Willow Creek Dairy LLC,FALSE,39.7076,-97.1057,OneTrak,T6025,179,45,Blair,PDL-0215,500,1400,94,24,63,001d000000GxWslAAF,a0fd000000Ey0TVAAZ,,
1,"Highland Feeders, Inc.",FALSE,41.4657,-98.0045,SB Plus,V5015,119,45,Blair,PDL-0308,600,1800,50,26,45,001d000000GxWtOAAV,a0fd000000F1SaPAAV,,
1,"Schechinger Farms, Inc.",FALSE,41.6971,-95.3817,Sweet Bran,SB60,48,45,Blair,PDL-0527,700,1700,84,11,54,001d000000GxWqhAAF,a0fd000000Jd3PvAAJ,,
1,"Klug, James",FALSE,41.4519,-97.2725,Sweet Bran,SB60,70,45,Blair,PDL-0208,700,1700,80,8,49,001d000000GxWt5AAF,a0fd000000Ey0TOAAZ,,
1,"Faria Brothers Dairies, LLC",FALSE,36.0302,-102.0865,Sweet Bran,SB60,28,55,Dalhart,PDL-0420,500,1400,500,198,300,001d000000GxX0vAAF,a0fd000000HWLNtAAP,,
1,McClain Feedyard,FALSE,34.8694,-102.5107,Sweet Bran,SB60,38,55,Bovina,PDL-0225,600,1600,60,14,45,001d000000GxWwyAAF,a0fd000000Ey0TfAAJ,,
1,Boer Dairy,FALSE,36.2319,-102.5228,OneTrak,T7045,14,55,Dalhart,PDL-0150,400,1500,82.5,29,70,001d000000GxWylAAF,a0fd000000Ey0SSAAZ,,
1,Stratford Feedyard,FALSE,36.315,-102.0308,RAMP,R4000,37,55,Dalhart,PDL-0409,500,1500,250,164,150,001d000000GxWvbAAF,a0fd000000HWLL4AAP,,
1,Texas Beef Producers Feedyard,FALSE,35.9309,-101.8101,Sweet Bran,SB60,51,55,Dalhart,PDL-0271,500,1500,375,141,180,001d000000GxWx9AAF,a0fd000000Ey0UPAAZ,,
1,Palo Duro Feedyard,FALSE,36.1318,-101.438,Sweet Bran,SB60,70,55,Dalhart,PDL-0245,600,1600,259,102,113.2,001d000000GxWxAAAV,a0fd000000Ey0TzAAJ,,
1,Dean Cluck Feedyard-Dimmitt,FALSE,34.534,-102.4059,SB Plus,V0435,29,55,Bovina,PDL-0614,600,1800,300,114,200,001d000000GxWvsAAF,a0fd000000LMViqAAH,,
1,Wolf Creek Feedyard,FALSE,36.285,-100.6827,RAMP,R4000,117,55,Dalhart,PDL-0290,600,1430,110,76,80,001d000000GxWvcAAF,a0fd000000Ey0UiAAJ,,
1,Hale Center Feedyard,FALSE,34.0871,-101.9846,RAMP,R4000,76,55,Bovina,PDL-0406,500,1500,280,109,200,001d000000GxWu6AAF,a0fd000000HWLKZAA5,,
1,Berry Cattle LLC,FALSE,34.6914,-101.9824,Sweet Bran,SB60,65,55,Bovina,PDL-0449,600,1600,56,5,40,001d000000HbMv3AAF,a0fd000000HWLTVAA5,,
1,Hartley Feeders,FALSE,35.853,-102.4699,RAMP,R3000,20,55,Dalhart,PDL-0198,500,1400,168,55,100,001d000000JTa1eAAD,a0fd000000Ey0TEAAZ,,
1,XIT Feeders,FALSE,35.9883,-102.6179,Sweet Bran,SB60,13,55,Dalhart,PDL-0600,500,1330,280,157,200,001d000000GxWw9AAF,a0fd000000LzgHkAAJ,,
1,Faria Dumas Dairy,FALSE,35.8668,-102.07,Sweet Bran,SB60,36,55,Dalhart,PDL-0176,500,1400,84,19,58,001d000000GxWzDAAV,a0fd000000Ey0SsAAJ,,
1,Faria Etter Dairy,FALSE,36.0143,-102.0479,Sweet Bran,SB60,31,55,Dalhart,PDL-0177,500,1400,65,19,45,001d000000GxWzIAAV,a0fd000000Ey0StAAJ,,
1,Grant County Feeders,FALSE,37.4878,-101.4824,RAMP,R3000,153,55,Dalhart,PDL-0197,700,1400,180,103,150,001d000000GxWwJAAV,a0fd000000Ey0TDAAZ,,
1,"Tejas Feeders, Ltd.",FALSE,35.5551,-100.7173,SB Plus,V0450,154,55,Bovina,PDL-0696,600,1800,350,112,200,001d000000JTa3KAAT,a0fd000000MWIsfAAH,,
1,Faria Brothers Hartley,FALSE,35.997,-102.3426,Sweet Bran,SB60,15,55,Dalhart,PDL-0602,500,1400,214,166,188,001d00000227fHeAAI,a0fd000000LKuXVAA1,,
1,Centerfire Feedyard,FALSE,37.4323,-101.2542,RAMP,R4000,146,55,Dalhart,PDL-0628,500,1500,150,15,120,001d0000024IYakAAG,a0fd000000LdbfKAAR,,
1,Dalhart Cattle Feeders,FALSE,36.022,-102.5819,Sweet Bran,SB60,16,55,Dalhart,PDL-0685,600,1800,250,203,200,001d0000026wgrvAAA,a0fd000000MVgqxAAD,,
1,Hansford County Feeders LP,TRUE,36.298,-101.3008,RAMP,R3000,84,55,Dalhart,PDL-0189,600,1600,112,50,65,001d000000GxWxTAAV,a0fd000000Ey0T5AAJ,,
1,C & B Feeders Inc.,FALSE,36.0206,-101.5155,Sweet Bran,SB60,61,55,Dalhart,PDL-0155,600,1600,70,19,45,001d000000GxWmoAAF,a0fd000000Ey0SXAAZ,,
1,Randall County Feedyard,FALSE,35.059,-102.0112,Sweet Bran,SB60,68,55,Bovina,PDL-0690,500,1500,400,173,275,001d000000GxWu3AAF,a0fd000000MVxTGAA1,,
1,"Bovina Feeders, Inc.",TRUE,34.3805,-102.8063,SB Plus,V0445,27,55,Bovina,PDL-0619,500,1500,275,169,211,001d000000GxWvWAAV,a0fd000000Lca8BAAR,,
1,Southwest Feedyard,FALSE,34.8575,-102.3372,RAMP,R4000,43,55,Bovina,PDL-0408,515,1430,180,65,125,001d000000GxWu7AAF,a0fd000000HWLKpAAP,,
1,Cactus Feedyard,FALSE,36.0459,-102.0304,RAMP,R4000,34,55,Dalhart,PDL-0417,700,1500,280,69,110,001d000000GxWvgAAF,a0fd000000HWLMgAAP,,
1,Wrangler Feedyard,FALSE,34.6478,-101.7885,RAMP,R4000,74,55,Bovina,PDL-0411,500,1500,180,100,120,001d000000GxWu8AAF,a0fd000000HWLLEAA5,,
1,"Seedstock Investments, Inc.",FALSE,34.8247,-102.5831,Sweet Bran,SB60,39,55,Bovina,PDL-0257,600,1600,60,18,45,001d000000GxWtgAAF,a0fd000000Ey0UBAAZ,,
1,Frontier Feedyard,FALSE,36.4773,-101.2411,SB Plus,V0225,97,55,Dalhart,PDL-0403,500,1500,280,90,120,001d000000GxWvfAAF,a0fd000000HWLKAAA5,,
1,Hammink Dairy LLC,FALSE,44.501,-96.8086,OneTrak,781,229,45,Blair,PDL-0566,400,1400,100,37,80,001d000000GxX2xAAF,a0fd000000JN2KiAAL,,
1,"Klug, Bill",FALSE,41.4957,-97.2519,SB Plus,V5020,73,45,Blair,PDL-0444,600,1800,90,0,69,001d000000GxWq0AAF,a0fd000000HWLSjAAP,,
1,Ohlde Dairy LLC,FALSE,39.6954,-97.0482,OneTrak,T6015,175,45,Blair,PDL-0458,500,1400,88,33,62,001d000000GxWsIAAV,a0fd000000HWLVCAA5,,
1,Amsberry Farms LTD,FALSE,41.2572,-99.3864,Sweet Bran,SB60,187,45,Blair,PDL-0459,700,1700,60,6,45,001d000000GxX1vAAF,a0fd000000HWLVgAAP,,
1,Kansas State University,TRUE,39.2267,-96.5975,Sweet Bran,SB60,212,45,Blair,PDL-0560,600,1800,50,5,35,001d000000GxWzPAAV,a0fd000000JMZP9AAP,,
1,Ulysses Feedyard,FALSE,37.446,-101.3396,RAMP,R4000,134,55,Dalhart,PDL-0276,500,1500,250,34,200,001d000000GxWvdAAF,a0fd000000Ey0UUAAZ,,
1,Coronado Feeders,FALSE,36.0706,-102.2967,RAMP,R3000,15,55,Dalhart,PDL-0196,530,1300,110,51,90,001d000000GxX2iAAF,a0fd000000Ey0TCAAZ,,
1,Faria Brothers - Heifer,FALSE,36.0276,-102.0865,Sweet Bran,SB60,28,55,Dalhart,PDL-0178,500,1400,140,28,87,001d00000102KubAAE,a0fd000000Ey0SuAAJ,,
1,Engelmeyer Farms Inc.,FALSE,41.9194,-96.7124,Sweet Bran,SB60,54,45,Blair,PDL-0173,700,1700,60,9,46,001d000000GxX3HAAV,a0fd000000Ey0SpAAJ,,
1,P K Feeders,FALSE,41.7388,-96.7735,Sweet Bran,SB60,56,45,Blair,PDL-0243,700,1700,60,6,45,001d000000GxWp7AAF,a0fd000000Ey0TxAAJ,,
1,Doernemann Cattle LLC,FALSE,41.7682,-96.9398,Sweet Bran,SB60,66,45,Blair,PDL-0443,700,1600,65,8,40,001d000000GxWpHAAV,a0fd000000HWLSZAA5,,
1,Logan Valley Feeders Inc.,FALSE,41.8682,-96.462,Sweet Bran,SB60,40,45,Blair,PDL-0217,700,1700,60,7,50,001d000000GxWpaAAF,a0fd000000Ey0TXAAZ,,
1,Holthaus Brothers LLC,FALSE,39.7259,-96.157,Sweet Bran,SB60,167,45,Blair,PDL-0448,700,1500,60,4,45,001d000000GxWsgAAF,a0fd000000HWLTLAA5,,
1,Craig Cattle LLC,TRUE,41.7087,-96.3667,Sweet Bran,SB60,35,45,Blair,PDL-0158,630,1700,90,43,55,001d000000GxWtDAAV,a0fd000000Ey0SaAAJ,,
1,Cimarron Feeders,FALSE,36.5815,-102.243,RAMP,R3000,45,55,Dalhart,PDL-0195,530,1530,95,27,70,001d000000GxX1eAAF,a0fd000000Ey0TBAAZ,,
1,Wheeler Land & Livestock LLC,FALSE,35.4604,-100.3262,SB Plus,V0310,150,55,Dalhart,PDL-0428,500,1500,100,60,82,001d000000GxWxxAAF,a0fd000000HWLPBAA5,,
1,Smith Cattle-Proctor Ranch,FALSE,35.6653,-102.5841,RAMP,R3000,42,55,Dalhart,PDL-0350,600,1500,50,5,40,001d000000GxWxMAAV,a0fd000000GbDsOAAV,,
1,Potter Feedlot,FALSE,36.1922,-102.7223,Sweet Bran,SB60,12,55,Dalhart,PDL-0248,600,1600,55,14,40,001d000000GxWxlAAF,a0fd000000Ey0U2AAJ,,
1,Flint Rock Feeders,TRUE,36.3201,-101.3538,RAMP,R3000,79,55,Dalhart,PDL-0180,600,1600,75,14,50,001d000000GxWxSAAV,a0fd000000Ey0SwAAJ,,
1,"Diamond 6 Feeders, Inc.",TRUE,41.77,-96.6904,SB Plus,V5035,54,45,Blair,PDL-0169,630,1700,150,24,90,001d000000GxWsLAAV,a0fd000000Ey0SlAAJ,,
1,Weitzenkamp Farms Inc.-North,FALSE,41.7254,-96.5315,Sweet Bran,SB60,38,45,Blair,PDL-0316,700,1700,60,15,48,001d000000GxWoiAAF,a0fd000000DQB1kAAH,,
1,"UNL - Beef Feedlot, ARDC",TRUE,41.1405,-96.4819,Sweet Bran,SB60,45,45,Blair,PDL-0277,600,1800,60,4,46,001d000000GxX4zAAF,a0fd000000Ey0UVAAZ,,
1,"Valley View Feeders, Inc.",FALSE,40.6568,-99.5547,Sweet Bran,SB60,212,45,Blair,PDL-0283,700,1700,70,11,51,001d000000GxWq3AAF,a0fd000000Ey0UbAAJ,,
1,"Urban, Dean G.",FALSE,41.6664,-97.1944,Sweet Bran,SB60,77,45,Blair,PDL-0464,700,1700,90,12,50,001d000000GxWrCAAV,a0fd000000HWLWAAA5,,
1,Dicke Feedyards,TRUE,41.6423,-97.342,Sweet Bran,SB60,87,45,Blair,PDL-0463,700,1700,65,10,45,001d000000GxWtQAAV,a0fd000000HWLW0AAP,,
1,Faria Southside 1,FALSE,34.4629,-102.2337,Sweet Bran,SB60,42,55,Bovina,PDL-0392,500,1400,140,57,83,001d000001sQNU9AAO,a0fd000000I0A1yAAF,,
1,Peterson Place-Andrew Sunderman Acct,FALSE,41.8969,-97.3825,Sweet Bran,SB60,97,45,Blair,PDL-0386,700,1700,60,10,45,001d000001rmMtAAAU,a0fd000000HvIjHAAV,,
1,"Wordekemper Farms, Inc.",FALSE,41.8428,-96.8131,Sweet Bran,SB60,55,45,Blair,PDL-0292,700,1700,60,5,48,001d000000GxWqyAAF,a0fd000000Ey0UkAAJ,,
1,T B R Inc.,FALSE,41.6195,-96.3858,Sweet Bran,SB60,17,45,Blair,PDL-0437,700,1400,60,0,45,001d000000GxWrKAAV,a0fd000000HWLRMAA5,,
1,Deltu Farm Inc,FALSE,40.2327,-96.6147,OneTrak,T6035,121,45,Blair,PDL-0168,500,1400,45,11,36,001d000000GxWrRAAV,a0fd000000Ey0SkAAJ,,
1,Kriete - Paul,FALSE,41.6491,-96.4254,Sweet Bran,SB60,29,45,Blair,PDL-0212,700,1600,60,3,50,001d000000GxWqwAAF,a0fd000000Ey0TSAAZ,,
1,"Sparkman Cattle Feeders, Inc.",FALSE,34.7152,-102.4083,Sweet Bran,SB60,44,55,Bovina,PDL-0262,600,1600,75,11,45,001d000000GxWvnAAF,a0fd000000Ey0UGAAZ,,
1,Kriete - John,FALSE,41.6368,-96.451,Sweet Bran,SB60,29,45,Blair,PDL-0442,700,1600,50,6,40,001d000000GxWqvAAF,a0fd000000HWLSUAA5,,
1,Wolff Place-Andrew Sunderman Acct,FALSE,41.9463,-97.3891,Sweet Bran,SB60,99,45,Blair,PDL-0385,700,1700,60,0,51,001d000001rmMXEAA2,a0fd000000HvIhpAAF,,
1,D B Feedyards Inc.,FALSE,41.7271,-96.3358,SB Plus,V5007,36,45,Blair,PDL-0538,600,1800,90,15,65,001d000000GxWogAAF,a0fd000000JdGHPAA3,,
1,Prinz Incorporated,FALSE,41.8235,-96.6685,Sweet Bran,SB60,49,45,Blair,PDL-0250,700,1700,60,17,50,001d000000GxWpAAAV,a0fd000000Ey0U4AAJ,,
1,Urwiler Feeders Incorporated,FALSE,42.0115,-96.9218,Sweet Bran,SB60,63,45,Blair,PDL-0462,630,1700,60,9,45,001d000000GxWrIAAV,a0fd000000HWLVvAAP,,
1,Engelmeyer Farms Inc.-North,FALSE,41.9535,-96.7367,Sweet Bran,SB60,56,45,Blair,PDL-0174,700,1700,60,4,50,001d000000GxWnzAAF,a0fd000000Ey0SqAAJ,,
1,Kansas State Univ-Dairy Unit,TRUE,39.2256,-96.5907,Sweet Bran,SB60,213,45,Blair,PDL-0547,600,1800,55,4,40,001d000000GxWzQAAV,a0fd000000JdKXeAAN,,
1,Orville Hoffschneider & Sons,FALSE,40.7788,-97.4103,Sweet Bran,SB60,115,45,Blair,PDL-0502,700,1600,60,3,42,001d000000GxWt4AAF,a0fd000000IfrF3AAJ,,
1,Morgan Feedlot LLC,FALSE,42.1334,-96.4626,Sweet Bran,SB60,55,45,Blair,PDL-0328,700,1700,60,10,45,001d000000ISiMgAAL,a0fd000000G6EChAAN,,
1,Kansas State Univ-Beef Stocker,TRUE,39.2374,-96.6374,Sweet Bran,SB60,220,45,Blair,PDL-0573,600,1800,75,3,35,001d000000GxWzOAAV,a0fd000000JPcVYAA1,,
1,Sunderman-East,FALSE,41.9314,-97.3781,Sweet Bran,SB60,97,45,Blair,PDL-0447,700,1700,225,70,90,001d000000GxWosAAF,a0fd000000HWLT3AAP,,
1,Daryl & Craig Deters,FALSE, , ,OneTrak,T6070,147,45,Blair,PDL-0528,600,1800,36,4,33,001d000001wwiCbAAI,a0fd000000Jd3dUAAR,,
