plant_serves_customer,customer_name__c,non_medicated_yard__c,gps_customer_check_in_location__latitude__s,gps_customer_check_in_location__longitude__s,grade_family__c,grade_name__c,miles_round_trip__c,avg_mph__c,plant_name,prod_delivery_name,feed_day_start__c,feed_day_end__c,inventory_maximum__c,inventory_minimum__c,inventory_target__c,unique_customer_id,product_delivery_location__c_id,,gps_lat
1,CanTex Feeders LP,FALSE,34.8578,-100.704,SB Plus,V0450,157,55,Bovina,PDL-0722,600,1800,224,94,137,001d000001pvabaAAA,a0fd000000OMx4VAAT,,
1,"Cumming, Alan",FALSE,41.9218,-95.8601,Sweet Bran,SB60,59,45,Blair,PDL-0159,700,1600,50,3,45,001d000000GxWpFAAV,a0fd000000Ey0SbAAJ,,
1,West Texas A&M University,TRUE,34.9676,-101.8029,Sweet Bran,SB60,79,55,Bovina,PDL-0286,600,1800,45,3,40,001d000000GxX0NAAV,a0fd000000Ey0UeAAJ,,
1,"Nebraska ILS Feeders, Inc. dba Windmill Feeders",FALSE,41.2739,-98.6124,Sweet Bran,SB60,155,45,Blair,PDL-0358,700,1700,80,15,52,001d000000GxWrTAAV,a0fd000000Gq7VxAAJ,,
1,Heine Farms Feedyard LLC,FALSE,42.8275,-97.3308,Sweet Bran,SB60,146,45,Blair,PDL-0460,700,1700,70,7,51,001d000000GxWoxAAF,a0fd000000HWLVlAAP,,
1,Kirkland Feedyard Inc.,FALSE,35.2752,-102.4342,SB Plus,V0170,70,55,Bovina,PDL-0698,600,1600,135,58,75,001d000000GxWvZAAV,a0fd000000MWOdAAAX,,
1,Weitzenkamp Farms Inc.-South,FALSE,41.7267,-96.5401,Sweet Bran,SB60,40,45,Blair,PDL-0317,700,1700,60,4,40,001d000000GxWojAAF,a0fd000000DQB3mAAH,,
1,Buessing Holsteins LLC,FALSE,39.8611,-96.1638,OneTrak,T6010,152,45,Blair,PDL-0154,500,1400,40,6,35,001d000000GxWtkAAF,a0fd000000Ey0SWAAZ,,
1,"Kirkham, Kelly L.",FALSE,39.2809,-95.3822,Sweet Bran,SB60,189,45,Blair,PDL-0205,700,1500,50,5,37,001d000000GxX2zAAF,a0fd000000Ey0TLAAZ,,
1,Stallbaumer Cattle Feeders Inc,FALSE,39.8373,-96.184,Sweet Bran,SB60,158,45,Blair,PDL-0263,700,1500,60,5,41,001d000000GxX2qAAF,a0fd000000Ey0UHAAZ,,
1,KMC Farms Ltd.,FALSE,42.0315,-94.763,Sweet Bran,SB60,90,45,Blair,PDL-0209,700,1700,56,5,45,001d000000GxWpBAAV,a0fd000000Ey0TPAAZ,,
1,New Balance Commodities-NVF CO. LLC,FALSE,40.9707,-94.8949,Sweet Bran,SB60,102,45,Blair,PDL-0312,700,1700,49,5,41,001d000001j5wZ2AAI,a0fd000000F1TnDAAV,,
1,Northeast Nebraska Feeders,FALSE,42.4208,-97.3264,Sweet Bran,SB60,119,45,Blair,PDL-0310,700,1700,60,5,46,001d000000GxWswAAF,a0fd000000F1SazAAF,,
1,Oklahoma State University,TRUE,36.1354,-97.1138,Sweet Bran,SB60,340,55,Dalhart,PDL-0237,600,1800,55,6,42,001d000000IRIHPAA5,a0fd000000Ey0TrAAJ,,
1,Muller Farms Inc.,FALSE,41.6816,-96.6302,SB Plus,V5090,40,45,Blair,PDL-0730,700,1700,60,15,45,001d000000GxWohAAF,a0fd000000OPKo9AAH,,
1,"Weiler, Steve",FALSE,41.9389,-96.7097,Sweet Bran,SB60,54,45,Blair,PDL-0285,700,1700,45,3,36,001d000000GxWquAAF,a0fd000000Ey0UdAAJ,,
1,Thomsen Farms,FALSE,42.1636,-96.8544,Sweet Bran,SB60,74,45,Blair,PDL-0272,700,1700,60,2,45,001d000000GxWrxAAF,a0fd000000Ey0UQAAZ,,
1,Quien Sabe Feeders,FALSE,34.7589,-101.8386,SB Plus,V0450,86,55,Bovina,PDL-0742,600,1800,280,129,176,001d000000JTa0HAAT,a0fd000000OPeDkAAL,,
1,Quality Beef Producers LLP,FALSE,35.2082,-102.1834,SB Plus,V0450,72,55,Bovina,PDL-0744,600,1800,220,82,105,001d000000GxWwkAAF,a0fd000000OQcIBAA1,,
1,"Spenner, Ray",FALSE,41.7611,-96.848,Sweet Bran,SB60,53,45,Blair,PDL-0433,700,1500,60,2,45,001d000000GxWpVAAV,a0fd000000HWLQxAAP,,
1,Ver Steegh Bros Farm Partnersh,FALSE,41.2058,-92.7079,Sweet Bran,SB60,251,45,Blair,PDL-0284,700,1700,60,8,45,001d000000GxWq6AAF,a0fd000000Ey0UcAAJ,,
1,HS Farms Ltd,FALSE,42.068,-94.8531,SB Plus,V5042,89,45,Blair,PDL-0593,500,1500,50,4,39,001d000000GxWpCAAV,a0fd000000Joqp2AAB,,
1,Adcock Family Ltd Partnership,FALSE,36.5369,-101.7267,SB Plus,V0055,58,55,Dalhart,PDL-0747,600,1600,100,24,60,001d000000GxWvjAAF,a0fd000000Ormb5AAB,,
1,Porter Cattle Co.,FALSE,38.6408,-95.9908,Sweet Bran,SB60,248,45,Blair,PDL-0247,700,1700,56,3,50,001d000000GxWpfAAF,a0fd000000Ey0U1AAJ,,
1,Adcock Family Ltd Partnership -Miami,FALSE,35.7151,-100.8325,SB Plus,V0055,130,55,Dalhart,PDL-0748,600,1600,75,41,55,001d000000GxWviAAF,a0fd000000OrmbhAAB,,
1,Gall Brothers Feedlot,FALSE,41.7345,-97.0958,SB Plus,V5027,70,45,Blair,PDL-0746,700,1600,60,6,15,001d000000GxWsiAAF,a0fd000000OpuUaAAJ,,
1,JDR Farms Inc - Krusemark,FALSE,42.12,-96.8959,Sweet Bran,SB60,75,45,Blair,PDL-0200,700,1700,70,31,50,001d000000GxWqVAAV,a0fd000000Ey0TGAAZ,,
1,Texas Tech University,TRUE,33.7283,-101.7268,Sweet Bran,SB60,105,55,Bovina,PDL-0557,600,1800,50,3,40,001d000000GxX0FAAV,a0fd000000JdWhVAAV,,
1,Buessing Dairy,FALSE,39.857,-96.2736,OneTrak,T6020,139,45,Blair,PDL-0457,500,1400,50,5,36,001d000000GxWrfAAF,a0fd000000HWLUsAAP,,
1,Koenen Dairy,FALSE,43.1286,-96.3775,OneTrak,T6097,129,45,Blair,PDL-0759,500,1400,90,20,63,001d000000JTa4aAAD,a0fd000000P4dL8AAJ,,
1,"Coyote Lake Feedyard, Inc.",FALSE,34.1286,-102.9047,SB Plus,V0442,35,55,Bovina,PDL-0761,600,1600,120,45,90,001d000000GxWvRAAV,a0fd000000P4l6CAAR,,
1,Tejas Feeders West,FALSE,35.5491,-100.7522,RAMP,R3000,156,55,Bovina,PDL-0762,500,1600,112,45,95,001d000002AJDz2AAH,a0fd000000P6NxCAAV,,
1,"Spenner, Ed",FALSE,41.7615,-96.8479,Sweet Bran,SB60,53,45,Blair,PDL-0431,700,1500,45,2,38,001d000000GxWo8AAF,a0fd000000HWLQ4AAP,,
1,Cactus Feedyard Early Settlers Farms LLC,FALSE,36.0806,-102.0255,RAMP,R4000,33,55,Dalhart,PDL-0766,600,1800,50,10,15,001d000002AKdMxAAL,a0fd000000POBS3AAP,,
1,M Farm Inc,FALSE,41.177,-97.6076,Sweet Bran,SB60,104,45,Blair,PDL-0505,500,1500,70,13,53,001d000001wseX3AAI,a0fd000000IwyA0AAJ,,
1,Van Ess Dairy LLC,FALSE,43.2158,-95.6022,OneTrak,T6042,150,45,Blair,PDL-0680,600,1800,140,57,123,001d000000GxX33AAF,a0fd000000MUmuGAAT,,
1,Friona Feedyard,FALSE,34.6388,-102.636,SB Plus,V0395,21,55,Bovina,PDL-0183,500,1500,400,250,331,001d000000GxWu2AAF,a0fd000000Ey0SzAAJ,,
1,UNL - North Platte - WCREC,TRUE, , ,Sweet Bran,SB60,287,45,Blair,PDL-0601,600,1800,50,30,10,001d000000IQnVDAA1,a0fd000000LznBgAAJ,,
1,Wilhite Cattle,FALSE,34.8492,-102.3288,RAMP,R4000,45,55,Bovina,PDL-0571,600,1400,55,27,45,001d000001zk65kAAA,a0fd000000JNmHwAAL,,
1,Lost Trail Dairy LLC - #1,FALSE,36.645,-102.6147,OneTrak,T7065,50,55,Dalhart,PDL-0492,400,1500,135,57,101,001d000000GxWzdAAF,a0fd000000IdeAxAAJ,,
1,Lost Trail Dairy LLC - #2,FALSE,36.666,-102.6164,OneTrak,T7065,49,55,Dalhart,PDL-0493,400,1500,115,47,86,001d000000GxWzeAAF,a0fd000000IdeB7AAJ,,
1,Roorda Dairy LLC,FALSE,42.9831,-95.7757,OneTrak,T6115,135,45,Blair,PDL-0834,500,1400,120,51,90,0010V00002IY3iRQAT,a0f0V00000QbMnOQAV,,
1,Timberview Farms,FALSE,39.9417,-95.9337,OneTrak,T6135,133,45,Blair,PDL-0855,500,1300,45,6,35,001d000000GxX24AAF,a0f0V00000QcUsrQAF,,
1,Morning Star Dairy LLC,FALSE,36.036,-102.6679,OneTrak,T7995,10,55,Dalhart,PDL-0822,500,1100,350,155,240,001d000000GxX0gAAF,a0f0V00000PRWcUQAX,,
1,"Green Plains Cattle Company, LLC",FALSE,35.0348,-102.4807,SB Plus,V0485,57,55,Bovina,PDL-0770,600,1600,168,74,110,0010V00002C33JzQAJ,a0f0V00000PP0BYQA1,,
1,Brouwer Dairy,FALSE,34.2044,-103.4394,OneTrak,T7125,43,55,Bovina,PDL-0887,500,1400,125,42,74,001d000000GxWwfAAF,a0f0V00000QefLAQAZ,,
1,Faria Southside 2,FALSE,34.437,-102.1997,Sweet Bran,SB60,45,55,Bovina,PDL-0825,500,1400,120,47,80,0010V00002DFN9hQAH,a0f0V00000QfH8tQAF,,
1,Grande Vida LLC,FALSE,34.2702,-103.1707,OneTrak,T7150,26,55,Bovina,PDL-0892,500,1400,125,40,84,001d000000JTa4zAAD,a0f0V00000Qek6uQAB,,
1,J7 Dairy LLC(KS),FALSE,38.6833,-101.8348,OneTrak,T7155,216,55,Dalhart,PDL-0898,630,1130,125,104,110,001d000000JTa0EAAT,a0f0V00000QmLUeQAN,,
1,"Mc6 Cattle Feeders, Inc.",TRUE,35.0259,-102.3753,SB Plus,V0505,55,55,Bovina,PDL-0852,500,1500,220,94,157,001d000000GxWzhAAF,a0f0V00000Qc677QAB,,
1,Cattlemens Feedlot LTD.,FALSE,34.1584,-102.2113,SB Plus,V0475,60,55,Bovina,PDL-0765,600,1600,168,129,135,001d000000GxWw8AAF,a0fd000000PO4VyAAL,,
1,Dawn Custom Cattle Feeders Inc,FALSE,34.9876,-102.2302,SB Plus,V0365,57,55,Bovina,PDL-0886,600,1600,150,65,90,001d000000GxWx3AAF,a0f0V00000QebtIQAR,,
1,Fox Dairy Ltd.,FALSE,34.1875,-101.8769,OneTrak,T7995,81,55,Bovina,PDL-0926,530,1700,130,43,75,001d000000GxX0jAAF,a0f0V00000SE6PcQAL,,
1,Carter Creek Cattle LLC,FALSE,39.6092,-97.0396,Sweet Bran,SB60,177,45,Blair,PDL-0863,600,1800,50,8,35,0010V00002Iax51QAB,a0f0V00000QdLkHQAV,,
1,Wood River Dairy,FALSE,40.9683,-99.3864,OneTrak,T6140,216,45,Blair,PDL-0923,600,1800,120,43,90,001d000000GxX2PAAV,a0f0V00000QnUnmQAF,,
1,"Dutch Dakota Dairy, LLC",FALSE,44.4221,-97.4296,OneTrak,T6030,253,45,Blair,PDL-0893,600,1800,60,17,53,001d000000GxWtlAAF,a0f0V00000RouiXQAR,,
1,Milk Time Dairy,FALSE,34.2763,-103.2187,OneTrak,T7995,26,55,Bovina,PDL-0856,500,1400,85,22,50,0010V00002DDkIrQAL,a0f0V00000QcmVQQAZ,,
1,Osterkamp Dairy East,FALSE,34.5643,-102.5103,OneTrak,T7105,26,55,Bovina,PDL-0830,600,1800,132,52,85,0010V00002GrJrLQAV,a0f0V00000Q3vTlQAJ,,
1,Sandy Creek Dairy,FALSE,34.7258,-99.8876,OneTrak,T7995,185,55,Bovina,PDL-0885,500,1400,60,26,46,001d000000GxX1jAAF,a0f0V00000QeYfZQAV,,
1,"Brown Cattle Feeders, Inc.",FALSE,34.9589,-102.9403,SB Plus,V0482,51,55,Bovina,PDL-0881,700,1500,60,13,45,001d000000GxWsAAAV,a0f0V00000QeGPSQA3,,
1,Mission Dairy,FALSE,35.055,-102.379,OneTrak,T7995,54,55,Bovina,PDL-0853,500,1400,180,66,98,001d000000GxX1gAAF,a0f0V00000QcEMWQA3,,
1,Fincham Dairy LLC,FALSE,39.7659,-96.558,OneTrak,T6105,157,45,Blair,PDL-0817,500,1400,40,3,36,001d000000GxWrjAAF,a0f0V00000PRH4sQAH,,
1,Texico Jerseys LLC,FALSE,34.4465,-103.1043,OneTrak,T7995,18,55,Bovina,PDL-0828,500,1400,85,18,56,001d000001QLNS6AAP,a0f0V00000Q3uhBQAR,,
1,Shepperd Feeding Co. Inc.,TRUE,42.9131,-99.3425,SB Plus,V5120,229,45,Blair,PDL-0922,700,1500,120,28,57,001d000000GxWsaAAF,a0f0V00000QnRj4QAF,,
1,Wilbur Pudenz Inc.,FALSE,42.1293,-94.8781,SB Plus,V5095,87,45,Blair,PDL-0808,700,1600,60,10,42,001d000000ISiPOAA1,a0f0V00000PQRtwQAH,,
1,Van Ess Legacy Dairy,FALSE,43.2716,-95.7004,OneTrak,T6130,152,45,Blair,PDL-0900,600,1800,126,44,85,0010V00002IawzcQAB,a0f0V00000QmNuEQAV,,
1,"Tierra Blanca Cattle Feeders,LP",TRUE,34.8658,-102.4451,RAMP,R3000,43,55,Bovina,PDL-0908,800,1600,65,22,40,0010V00002KfdtNQAR,a0f0V00000QmbXSQAZ,,
1,Southern Sky Dairy,FALSE,34.1549,-103.3555,OneTrak,T7122,41,55,Bovina,PDL-0882,500,1400,50,7,40,001d000000GxX05AAF,a0f0V00000QeHlaQAF,,
1,Iowa State University-ISU Beef Nutrition Research Unit,FALSE,42.0578,-93.6815,Sweet Bran,SB60,149,45,Blair,PDL-0897,600,1800,75,3,40,0010V00002K8hHnQAJ,a0f0V00000Rp0rlQAB,,
1,Leslies Dairy,FALSE,34.5793,-102.8001,OneTrak,T7995,9,55,Bovina,PDL-0927,600,1700,56,6,40,0010V00002JaulwQAB,a0f0V00000PTRMtQAP,,
1,Deters Dairy Farm,FALSE,39.8791,-96.1654,OneTrak,781P,137,45,Blair,PDL-0864,500,1400,50,5,35,001d000000GxWryAAF,a0f0V00000QdQvzQAF,,
1,Andreasen Feedlot,FALSE,41.5392,-96.2861,SB Plus,V5087,12,45,Blair,PDL-0879,700,1800,60,11,44,001d000000GxWocAAF,a0f0V00000QeEFgQAN,,
1,Rottinghaus Holstein Farm Inc.,FALSE,39.8714,-96.0515,OneTrak,T6100,133,45,Blair,PDL-0836,500,1500,50,7,42,001d000001mMpbMAAS,a0f0V00000QbPFCQA3,,
1,Adcock Family Ltd Partnership-Infinity Cattle Co,FALSE,35.6978,-100.6637,SB Plus,V0055,135,55,Dalhart,PDL-0859,600,1600,56,4,45,0010V00002IaKHwQAN,a0f0V00000QcyNMQAZ,,
1,Kabil Cattle,FALSE,36.224,-102.2312,RAMP,R4000,28,55,Dalhart,PDL-0603,800,1700,50,0,15,001d00000227uUiAAI,a0fd000000LKxHBAA1,,
1,Potter Feedlot - Perico,FALSE,36.2716,-102.8537,Sweet Bran,SB60,22,55,Dalhart,PDL-0952,800,1600,60,8,42,0010V00002JbMVDQA3,a0f0V00000PTk5QQAT,,
1,"Providence Dairy, LLC - SD",FALSE,44.4887,-96.685,OneTrak,781,229,45,Blair,PDL-0948,500,1300,90,21,50,001d000000GxWthAAF,a0f0V00000PTiH3QAL,,
1,Texas Agricultural Experiment,TRUE,35.1857,-102.0787,Sweet Bran,SB60,78,55,Bovina,PDL-0270,600,1800,50,54,10,001d000000GxX0EAAV,a0fd000000Ey0UOAAZ,,
1,Osterkamp Dairy West,FALSE,34.5725,-102.5338,OneTrak,T7107,26,55,Bovina,PDL-0848,500,1500,75,0,55,001d000000GxWyLAAV,a0f0V00000Qc0tNQAR,,
1,W Diamond Dairy,FALSE,34.1561,-103.5258,OneTrak,T7110,53,55,Bovina,PDL-0850,500,1500,125,37,85,0010V00002C4S8uQAF,a0f0V00000Qc2BpQAJ,,
1,New Mexico State University,TRUE,36.4682,-103.0866,Sweet Bran,SB60,51,55,Dalhart,PDL-0233,600,1800,50,0,25,001d000000GxWwPAAV,a0fd000000Ey0TnAAJ,,
1,Smith Cattle-The Jericho,FALSE,35.1604,-100.9022,RAMP,R3000,140,55,Dalhart,PDL-0353,600,1500,50,0,40,001d000001mNxeuAAC,a0fd000000GnM5sAAF,,
