customer_in_new_file,unique_customer_id,customer_name__c,check_out_customer__c,grade_family__c,grade_name__c,avg_net_weight,daily_loads,current_inventory,productusage,product_delivery_location__c_id
1,0010V00002C33JzQAJ,"Green Plains Cattle Company, LLC",12/19/2018 17:00,SB Plus,V0487,54224.21429,2,113.9497399,79.97600786, 
1,0010V00002C4S8uQAF,W Diamond Dairy,12/19/2018 14:31,OneTrak,T7110,48348.54271,2,93.06502359,36.06937165,a0f0V00000Qc2BpQAJ
1,0010V00002C5ct8QAB,Monty Cates - Valley View,12/16/2018 15:32,SB Plus,V0525,51930,1,32.45625,2.839921875, 
1,0010V00002DDkIrQAL,Milk Time Dairy,12/19/2018 10:36,OneTrak,T7995,49721.6129,1,67.83486546,22.53376252,a0f0V00000QcmVQQAZ
1,0010V00002DFN9hQAH,Faria Southside 2,12/19/2018 13:00,Sweet Bran,SB60,54475.2568,2,147.8783919,47.06422312,a0f0V00000QfH8tQAF
1,0010V00002GrJrLQAV,Osterkamp Dairy East,12/18/2018 7:27,OneTrak,T7105,54532.78351,2,71.59345932,51.9831794,a0f0V00000Q3vTlQAJ
1,0010V00002IY3iRQAT,Roorda Dairy LLC,12/19/2018 16:32,OneTrak,T6115,60172.25335,1,82.28346554,51.43035417,a0f0V00000QbMnOQAV
1,0010V00002IYbVjQAL,James Pudenz-Home,12/17/2018 15:43,SB Plus,V5102,59735.38462,1,135.6279726,15.38125859, 
1,0010V00002IYbX6QAL,Schon Lot-James Pudenz Acct,12/19/2018 16:07,SB Plus,V5102,59505.45455,1,47.87882082,10.5467345, 
1,0010V00002IaKHwQAN,Adcock Family Ltd Partnership-Infinity Cattle Co,12/18/2018 14:27,SB Plus,V0055,51839.13043,1,41.89851191,3.343754659,a0f0V00000QcyNMQAZ
1,0010V00002IaNJNQA3,Mathews Dairy-West,12/19/2018 14:59,OneTrak,T7090,50235,2,100.0731406,55.31995263, 
1,0010V00002IawzcQAB,Van Ess Legacy Dairy,12/19/2018 17:15,OneTrak,T6130,60391.5625,1,84.56562747,43.22688755,a0f0V00000QmNuEQAV
1,0010V00002Iax51QAB,Carter Creek Cattle LLC,12/16/2018 19:19,Sweet Bran,SB60,50709.64706,1,38.80900107,8.149952413,a0f0V00000QdLkHQAV
1,0010V00002JaulwQAB,Leslies Dairy,12/19/2018 14:17,OneTrak,T7995,53524.57143,1,45.95022478,6.040055821,a0f0V00000PTRMtQAP
1,0010V00002JayIQQAZ,Sunrise Farms Hartley,12/19/2018 6:22,OneTrak,T7190,53698.04878,2,140.5014467,58.14023087, 
1,0010V00002JbMVDQA3,Potter Feedlot - Perico,12/19/2018 8:00,Sweet Bran,SB60,54655.625,1,34.1385614,6.463396788,a0f0V00000PTk5QQAT
1,0010V00002K8hHnQAJ,Iowa State University-ISU Beef Nutrition Research Unit,12/12/2018 16:34,Sweet Bran,SB60,59791.42857,1,33.12361426,2.566726109,a0f0V00000Rp0rlQAB
1,0010V00002KfdtNQAR,"Tierra Blanca Cattle Feeders,LP",12/17/2018 23:15,RAMP,R3000,54719.6875,2,89.74885272,21.60408244,a0f0V00000QmbXSQAZ
1,0010V00002KfdtNQAR,"Tierra Blanca Cattle Feeders,LP",12/19/2018 17:56,SB Plus,V0450,53812.08633,2,281.5679914,77.18476777, 
1,0010V00002Lx0XJQAZ,J-Lu Dairy,12/19/2018 17:40,OneTrak,T7995,49708,1,86.99297954,40.45061712, 
1,0010V00002Lxp7KQAR,"Pudenz Family Partners, Inc.",12/16/2018 16:17,SB Plus,V5140,59590.76923,1,44.52396535,10.87467396, 
1,0010V00002LxwVdQAJ,"E&K Feeders, Inc.",12/19/2018 17:52,SB Plus,V5135,59748.8,1,64.83886976,29.57195282, 
1,0010V00002NHDKAQA5,"Dean Cluck-Latigo Land and Cattle, LLC",12/19/2018 2:08,RAMP,R3000,54764.91228,3,61.06315826,78.91719055, 
1,0010V00002NHthoQAD,Faria Brothers-Exum,12/19/2018 15:30,Sweet Bran,SB60,53062.35294,1,42.75298473,19.56032576, 
1,001d000000GxWmoAAF,C & B Feeders Inc.,12/19/2018 13:05,Sweet Bran,SB60,54040.88821,1,78.69206577,19.32753001,a0fd000000Ey0SXAAZ
1,001d000000GxWnzAAF,Engelmeyer Farms Inc.-North,12/12/2018 2:34,Sweet Bran,SB60,60967.7027,1,30.92746241,3.513516198,a0fd000000Ey0SqAAJ
1,001d000000GxWo8AAF,"Spenner, Ed",11/28/2018 20:14,Sweet Bran,SB60,61089.77778,1,30.35177749,1.778330771,a0fd000000HWLQ4AAP
1,001d000000GxWocAAF,Andreasen Feedlot,12/18/2018 15:42,SB Plus,V5087,60515.13514,1,40.15635905,10.76958223,a0f0V00000QeEFgQAN
1,001d000000GxWogAAF,D B Feedyards Inc.,12/19/2018 13:28,SB Plus,V5007,60435.86957,1,53.48166292,14.83408539,a0fd000000JdGHPAA3
1,001d000000GxWohAAF,Muller Farms Inc.,12/17/2018 14:23,SB Plus,V5090,60131.80212,1,64.35131274,14.7494748,a0fd000000OPKo9AAH
1,001d000000GxWoiAAF,Weitzenkamp Farms Inc.-North,12/17/2018 22:59,Sweet Bran,SB60,60952.04724,1,50.52361626,14.78342648,a0fd000000DQB1kAAH
1,001d000000GxWojAAF,Weitzenkamp Farms Inc.-South,12/14/2018 22:38,Sweet Bran,SB60,61003.90533,1,47.18470107,4.373952772,a0fd000000DQB3mAAH
1,001d000000GxWosAAF,Sunderman-East,12/19/2018 2:52,Sweet Bran,SB60,60673.61538,1,106.1335818,72.41701277,a0fd000000HWLT3AAP
1,001d000000GxWoxAAF,Heine Farms Feedyard LLC,12/16/2018 16:05,Sweet Bran,SB60,60552.62857,1,58.73979839,7.27708397,a0fd000000HWLVlAAP
1,001d000000GxWp0AAF,V. Hansen Land and Cattle Co.,12/19/2018 12:28,SB Plus,V5012,60653.33333,1,57.05544122,30.87234217,a0fd000000JdGDCAA3
1,001d000000GxWp7AAF,P K Feeders,12/19/2018 10:26,Sweet Bran,SB60,60885.38095,1,37.8097694,5.606765361,a0fd000000Ey0TxAAJ
1,001d000000GxWp8AAF,"Pudenz Farms, Inc.",12/19/2018 17:46,SB Plus,V5150,59741.25,1,51.35504925,20.97087547, 
1,001d000000GxWpAAAV,Prinz Incorporated,12/18/2018 18:22,Sweet Bran,SB60,60853.84921,1,101.9921693,16.50933919,a0fd000000Ey0U4AAJ
1,001d000000GxWpBAAV,KMC Farms Ltd.,12/15/2018 12:22,Sweet Bran,SB60,59755.52941,1,37.66446401,4.792718001,a0fd000000Ey0TPAAZ
1,001d000000GxWpCAAV,HS Farms Ltd,12/17/2018 16:51,SB Plus,V5042,59572.39437,1,34.16774875,3.725304955,a0fd000000Joqp2AAB
1,001d000000GxWpEAAV,Jedlicka Brothers,12/19/2018 15:18,SB Plus,V5127,60243.75,1,68.27217104,13.02113251, 
1,001d000000GxWpFAAV,"Cumming, Alan",11/30/2018 17:36,Sweet Bran,SB60,59568.54701,1,33.77361812,2.061231243,a0fd000000Ey0SbAAJ
1,001d000000GxWpHAAV,Doernemann Cattle LLC,12/18/2018 22:35,Sweet Bran,SB60,61199.28205,1,55.78098701,8.119354258,a0fd000000HWLSZAA5
1,001d000000GxWpVAAV,"Spenner, Ray",12/11/2018 21:18,Sweet Bran,SB60,61086.57534,1,31.6965306,1.769818699,a0fd000000HWLQxAAP
1,001d000000GxWpaAAF,Logan Valley Feeders Inc.,12/17/2018 19:15,Sweet Bran,SB60,60816.5942,1,66.71622245,6.616476722,a0fd000000Ey0TXAAZ
1,001d000000GxWpfAAF,Porter Cattle Co.,11/21/2018 21:17,Sweet Bran,SB60,51850.63063,1,29.87706217,2.598578241,a0fd000000Ey0U1AAJ
1,001d000000GxWq0AAF,"Klug, Bill",12/18/2018 15:36,SB Plus,V5022,59788.64486,1,98.22032406,24.56240416,a0fd000000OQeYNAA1
1,001d000000GxWq3AAF,"Valley View Feeders, Inc.",12/19/2018 18:49,Sweet Bran,SB60,60529.96019,1,34.56735922,10.9326063,a0fd000000Ey0UbAAJ
1,001d000000GxWq6AAF,Ver Steegh Bros Farm Partnersh,12/14/2018 13:37,Sweet Bran,SB60,59753.24201,1,57.36944888,8.948322244,a0fd000000Ey0UcAAJ
1,001d000000GxWqZAAV,MPM Farms - East,12/18/2018 21:32,OneTrak,T6150,60362.14286,1,62.79722875,35.23007142, 
1,001d000000GxWqaAAF,MPM Farms - West,12/17/2018 23:59,OneTrak,T6150,60472.45283,2,85.49227372,33.42492569, 
1,001d000000GxWqhAAF,"Schechinger Farms, Inc.",12/18/2018 19:56,Sweet Bran,SB60,60570.45016,1,55.42958453,10.8991773,a0fd000000Jd3PvAAJ
1,001d000000GxWquAAF,"Weiler, Steve",12/18/2018 19:39,Sweet Bran,SB60,60814.67626,1,33.4797493,3.221623253,a0fd000000Ey0UdAAJ
1,001d000000GxWqvAAF,Kriete - John,12/9/2018 17:00,Sweet Bran,SB60,60961.23894,2,32.63330139,5.027350633,a0fd000000HWLSUAA5
1,001d000000GxWqwAAF,Kriete - Paul,12/14/2018 17:36,Sweet Bran,SB60,60987.36842,1,32.47592144,3.35641889,a0fd000000Ey0TSAAZ
1,001d000000GxWqyAAF,"Wordekemper Farms, Inc.",12/15/2018 22:47,Sweet Bran,SB60,60964.66368,1,38.71526654,4.759537239,a0fd000000Ey0UkAAJ
1,001d000000GxWrCAAV,"Urban, Dean G.",11/28/2018 13:56,Sweet Bran,SB60,60729.50867,1,48.41288045,12.09028622,a0fd000000HWLWAAA5
1,001d000000GxWrCAAV,"Urban, Dean G.",12/17/2018 15:39,SB Plus,V5160,60882.22222,1,73.59617488,14.84471224, 
1,001d000000GxWrIAAV,Urwiler Feeders Incorporated,12/17/2018 21:10,Sweet Bran,SB60,60808.82943,1,62.02045407,8.819601006,a0fd000000HWLVvAAP
1,001d000000GxWrKAAV,T B R Inc.,12/18/2018 14:33,SB Plus,V5115,60010.25641,1,41.74512473,8.126080638,a0f0V00000QmrHMQAZ
1,001d000000GxWrRAAV,Deltu Farm Inc.,12/15/2018 16:24,OneTrak,T6035,60800,2,50.69049582,11.01448245,a0fd000000Ey0SkAAJ
1,001d000000GxWrTAAV,Jacobs Brothers dba Windmill Feeders,12/15/2018 13:40,Sweet Bran,SB60,60204.25258,2,43.74538583,15.41990966,a0fd000000Gq7VxAAJ
1,001d000000GxWrfAAF,Buessing Dairy,12/15/2018 19:18,OneTrak,T6020,52279.19139,1,36.01441811,5.551052376,a0fd000000HWLUsAAP
1,001d000000GxWrjAAF,Fincham Dairy LLC,12/14/2018 16:46,OneTrak,T6105,51722.8125,1,32.56168803,3.469923145,a0f0V00000PRH4sQAH
1,001d000000GxWrxAAF,Thomsen Farms,12/10/2018 21:52,Sweet Bran,SB60,60879.2233,1,32.01793884,1.897676101,a0fd000000Ey0UQAAZ
1,001d000000GxWryAAF,Deters Dairy Farm,12/18/2018 17:06,OneTrak,781P,51194.13793,1,33.22194367,4.732853486,a0f0V00000QdQvzQAF
1,001d000000GxWs3AAF,Rottinghaus Family Dairy Inc.,12/16/2018 16:10,OneTrak,T6007,51921.67832,1,30.50815537,3.875742857,a0fd000000I0CkyAAF
1,001d000000GxWsAAAV,"Brown Cattle Feeders, Inc.",12/18/2018 22:03,SB Plus,V0482,53955.57143,1,64.99406451,13.14236702,a0f0V00000QeGPSQA3
1,001d000000GxWsIAAV,Ohlde Dairy LLC,12/19/2018 17:22,OneTrak,T6015,52217.2,1,61.56718769,32.33421441,a0fd000000HWLVCAA5
1,001d000000GxWsLAAV,"Diamond 6 Feeders, Inc.",12/19/2018 11:32,SB Plus,V5035,60531.51474,1,99.74559261,23.62985357,a0fd000000Ey0SlAAJ
1,001d000000GxWsaAAF,Shepperd Feeding Co. Inc.,12/19/2018 16:08,SB Plus,V5120,59859.47712,1,101.5917138,27.68046511,a0f0V00000QnRj4QAF
1,001d000000GxWsgAAF,Holthaus Brothers LLC,12/17/2018 18:44,Sweet Bran,SB60,52032.92929,1,27.95896377,4.194866046,a0fd000000HWLTLAA5
1,001d000000GxWsiAAF,Gall Brothers Feedlot,12/16/2018 20:52,SB Plus,V5027,59998.16092,1,33.96138467,5.852442666,a0fd000000OpuUaAAJ
1,001d000000GxWslAAF,Linn Willow Creek Dairy LLC,12/19/2018 18:00,OneTrak,T6025,52591.26878,1,67.64891269,23.56010333,a0fd000000Ey0TVAAZ
1,001d000000GxWswAAF,Northeast Nebraska Feeders,12/18/2018 12:56,Sweet Bran,SB60,61345.40816,1,33.35522545,4.888929269,a0fd000000F1SazAAF
1,001d000000GxWswAAF,Northeast Nebraska Feeders,12/19/2018 15:30,SB Plus,V5047,60493.5,1,31.66419612,4.89961497,a0f0V00000QeLqPQAV
1,001d000000GxWt4AAF,Orville Hoffschneider & Sons,12/16/2018 15:10,Sweet Bran,SB60,60133.24138,1,33.02919838,3.25698308,a0fd000000IfrF3AAJ
1,001d000000GxWt5AAF,"Klug, James",12/17/2018 22:43,Sweet Bran,SB60,61403.13761,1,47.08340171,7.839460408,a0fd000000Ey0TOAAZ
1,001d000000GxWtDAAV,Craig Cattle LLC,12/18/2018 10:57,Sweet Bran,SB60,61071.60691,2,68.24975124,43.51687817,a0fd000000Ey0SaAAJ
1,001d000000GxWtHAAV,CCI Feedyards Inc.,12/19/2018 13:23,SB Plus,V5107,60101.64706,1,92.14156267,30.21110769, 
1,001d000000GxWtOAAV,Malander Feedyards LLC,12/18/2018 19:23,SB Plus,V5015,60212.46862,2,62.66660671,25.6706362,a0fd000000F1SaPAAV
1,001d000000GxWtQAAV,Dicke Feedyards,12/18/2018 13:52,Sweet Bran,SB60,61002.56522,1,76.51601643,9.914964749,a0fd000000HWLW0AAP
1,001d000000GxWteAAF,"Hickory Hill Farms, Inc.",12/19/2018 15:56,OneTrak,T6002,60710.37681,1,128.0557492,39.0314453, 
1,001d000000GxWtgAAF,"Seedstock Investments, Inc.",12/17/2018 20:02,Sweet Bran,SB60,54765.42274,1,81.21044758,17.835554,a0fd000000Ey0UBAAZ
1,001d000000GxWthAAF,"Providence Dairy, LLC - SD",12/18/2018 20:26,OneTrak,781,60439.23077,1,79.64193032,21.06865037,a0f0V00000PTiH3QAL
1,001d000000GxWtkAAF,Buessing Holsteins LLC,12/16/2018 19:33,OneTrak,T6010,52562.6506,1,29.78312702,5.892138228,a0fd000000Ey0SWAAZ
1,001d000000GxWtlAAF,"Dutch Dakota Dairy, LLC",12/18/2018 15:54,OneTrak,T6030,59369.66184,1,57.1664822,16.77576133,a0f0V00000RouiXQAR
1,001d000000GxWu2AAF,Friona Feedyard,12/19/2018 18:13,SB Plus,V0395,54743.73397,7,436.4954343,247.817812,a0fd000000Ey0SzAAJ
1,001d000000GxWu3AAF,Randall County Feedyard,12/19/2018 12:10,Sweet Bran,SB60,54595.82446,3,469.6729827,167.3362332,a0fd000000MVxTGAA1
1,001d000000GxWu6AAF,Hale Center Feedyard,12/19/2018 19:13,RAMP,R4000,54850.52289,5,200.7755431,108.1976688,a0fd000000HWLKZAA5
1,001d000000GxWu6AAF,Hale Center Feedyard,12/19/2018 4:49,SB Plus,V0195,54768.69093,3,172.3542525,112.5814006,a0fd000000HWLKPAA5
1,001d000000GxWu7AAF,Southwest Feedyard,12/19/2018 17:46,RAMP,R4000,54810.38509,2,108.9992132,64.70824499,a0fd000000HWLKpAAP
1,001d000000GxWu7AAF,Southwest Feedyard,12/19/2018 15:16,SB Plus,V0150,54718.65367,2,126.6678252,82.15438893,a0fd000000HWLKkAAP
1,001d000000GxWu8AAF,Wrangler Feedyard,12/19/2018 18:10,RAMP,R4000,54771.55687,4,244.7548918,100.204993,a0fd000000HWLLEAA5
1,001d000000GxWu8AAF,Wrangler Feedyard,12/19/2018 5:29,SB Plus,V0195,54797.9738,1,232.7996864,96.39076782,a0fd000000HWLL9AAP
1,001d000000GxWu8AAF,Wrangler Feedyard,12/19/2018 2:01,SB Plus,V0420,53005.12821,1,35.35319877,7.409689763,a0fd000000Iei2EAAR
1,001d000000GxWvRAAV,"Coyote Lake Feedyard, Inc.",12/19/2018 19:07,SB Plus,V0442,54603.73057,3,147.6690834,45.12712519,a0fd000000P4l6CAAR
1,001d000000GxWvWAAV,"Bovina Feeders, Inc.",12/19/2018 1:01,RAMP,R3000,54692.17391,2,176.27588,59.11397557,a0f0V00000PTkmpQAD
1,001d000000GxWvWAAV,"Bovina Feeders, Inc.",12/19/2018 18:07,SB Plus,V0445,54731.12356,6,198.0046263,168.625439,a0fd000000Lca8BAAR
1,001d000000GxWvZAAV,Kirkland Feedyard Inc.,12/19/2018 19:01,SB Plus,V0170,53992.65625,3,97.25365985,58.41768426,a0fd000000MWOdAAAX
1,001d000000GxWvbAAF,Stratford Feedyard,12/19/2018 18:55,RAMP,R4000,54795.13492,13,260.0447608,167.04746,a0fd000000HWLL4AAP
