customer_in_new_file,unique_customer_id,customer_name__c,check_out_customer__c,grade_family__c,grade_name__c,avg_net_weight,daily_loads,current_inventory,productusage,product_delivery_location__c_id
1,001d000000GxWvbAAF,Stratford Feedyard,12/19/2018 18:26,SB Plus,V0355,55059.56763,7,200.2503382,214.3618578,a0fd000000Gq0b8AAB
1,001d000000GxWvcAAF,Wolf Creek Feedyard,12/19/2018 16:27,RAMP,R4000,54182.68213,2,275.0721664,76.15158963,a0fd000000Ey0UiAAJ
1,001d000000GxWvcAAF,Wolf Creek Feedyard,12/19/2018 15:32,SB Plus,V0225,53706.77006,6,254.8034377,149.8545341,a0f0V00000QcwEuQAJ
1,001d000000GxWvdAAF,Ulysses Feedyard,12/17/2018 17:10,RAMP,R4000,51410.03167,1,87.07221723,35.90959669,a0fd000000Ey0UUAAZ
1,001d000000GxWveAAF,Syracuse Feedyard,12/19/2018 16:33,SB Plus,V0317,49057.07692,1,69.34242767,34.5734973, 
1,001d000000GxWvfAAF,Frontier Feedyard,12/19/2018 16:20,RAMP,R4000,53603.17177,1,118.490462,46.17892714,a0fd000000HWLKFAA5
1,001d000000GxWvfAAF,Frontier Feedyard,12/19/2018 12:27,SB Plus,V0225,54678.75034,3,189.9530624,90.13903795,a0fd000000HWLKAAA5
1,001d000000GxWvgAAF,Cactus Feedyard,12/19/2018 7:15,RAMP,R4000,54774.27975,5,164.5155244,69.23627283,a0fd000000HWLMgAAP
1,001d000000GxWvgAAF,Cactus Feedyard,12/19/2018 18:44,SB Plus,V0355,54999.62785,3,269.1228263,2.279552844,a0fd000000HLuvgAAD
1,001d000000GxWviAAF,Adcock Family Ltd Partnership-Miami,12/18/2018 21:23,SB Plus,V0055,53386.37771,2,83.12146476,41.17514609,a0fd000000OrmbhAAB
1,001d000000GxWvjAAF,Adcock Family Ltd Partnership,12/18/2018 20:14,SB Plus,V0055,53052.91592,1,88.72574935,24.17585914,a0fd000000Ormb5AAB
1,001d000000GxWvnAAF,"Sparkman Cattle Feeders, Inc.",12/19/2018 15:53,Sweet Bran,SB60,54551.69179,1,64.0572256,11.56322046,a0fd000000Ey0UGAAZ
1,001d000000GxWvsAAF,Dean Cluck Feedyard-Dimmitt,12/19/2018 15:04,SB Plus,V0435,54713.42087,2,214.2163522,113.1361758,a0fd000000LMViqAAH
1,001d000000GxWvuAAF,"Dean Cluck Feedyard, Inc.",12/19/2018 17:25,SB Plus,V0520,53199.24915,4,81.52344411,92.35106455, 
1,001d000000GxWw8AAF,Cattlemens Feedlot LTD.,12/19/2018 19:06,SB Plus,V0475,54538.1586,6,303.0299277,130.0315737,a0fd000000PO4VyAAL
1,001d000000GxWw9AAF,XIT Feeders,12/19/2018 0:12,RAMP,R3000,54707.85185,1,141.0209494,50.89868636,a0fd000000Ey0TFAAZ
1,001d000000GxWw9AAF,XIT Feeders,12/19/2018 18:53,Sweet Bran,SB60,53789.10378,6,202.1126248,157.5349165,a0fd000000LzgHkAAJ
1,001d000000GxWwJAAV,Grant County Feeders,12/19/2018 11:47,RAMP,R3000,51024.97595,2,190.6793615,102.6943098,a0fd000000Ey0TDAAZ
1,001d000000GxWwcAAF,VacaCo LLC,12/19/2018 17:30,OneTrak,T7160,53770,2,51.83582782,40.4872015, 
1,001d000000GxWwfAAF,Brouwer Dairy,12/19/2018 18:36,OneTrak,T7125,50083.56347,2,40.97916068,41.8588209,a0f0V00000QefLAQAZ
1,001d000000GxWwkAAF,Quality Beef Producers LLP,12/19/2018 3:32,RAMP,R3000,54705.94417,1,75.5390495,26.10830545,a0fd000000OQTWGAA5
1,001d000000GxWwkAAF,Quality Beef Producers LLP,12/19/2018 19:13,SB Plus,V0450,54437.35312,3,127.8015249,82.35011464,a0fd000000OQcIBAA1
1,001d000000GxWwyAAF,McClain Feedyard,12/13/2018 18:54,Sweet Bran,SB60,54822.47863,1,49.26766402,13.74640401,a0fd000000Ey0TfAAJ
1,001d000000GxWx3AAF,Dawn Custom Cattle Feeders Inc,12/19/2018 17:43,SB Plus,V0365,54772.59446,2,127.5170489,7.574130433,a0f0V00000QebtIQAR
1,001d000000GxWx9AAF,Texas Beef Producers Feedyard,12/19/2018 9:50,Sweet Bran,SB60,54845.37345,6,268.5311551,138.414209,a0fd000000Ey0UPAAZ
1,001d000000GxWxAAAV,Palo Duro Feedyard,12/18/2018 21:52,Sweet Bran,SB60,54249.68809,4,217.6885196,102.2520001,a0fd000000Ey0TzAAJ
1,001d000000GxWxMAAV,Smith Cattle-Proctor Ranch,12/5/2018 5:17,RAMP,R3000,54456.09195,1,30.15347727,2.091520673,a0fd000000GbDsOAAV
1,001d000000GxWxSAAV,Flint Rock Feeders,12/18/2018 3:41,RAMP,R3000,54127.52328,1,42.87282579,13.82664463,a0fd000000Ey0SwAAJ
1,001d000000GxWxTAAV,Hansford County Feeders LP,12/19/2018 1:44,RAMP,R3000,53473.32242,1,82.10488891,49.99079302,a0fd000000Ey0T5AAJ
1,001d000000GxWxlAAF,Potter Feedlot,12/19/2018 14:52,Sweet Bran,SB60,53824.54545,1,32.86900213,13.7205166,a0fd000000Ey0U2AAJ
1,001d000000GxWxvAAF,"Cates, Monty",12/19/2018 17:44,SB Plus,V0525,52580,1,30.11462311,7.258094003, 
1,001d000000GxWxxAAF,Wheeler Land & Livestock LLC,12/19/2018 18:54,SB Plus,V0310,54082.06966,4,205.9475879,60.65299945,a0fd000000HWLPBAA5
1,001d000000GxWxxAAF,Wheeler Land & Livestock LLC,12/14/2018 17:08,SB Plus,V1000,54843.79786,1,84.6203629,8.089186458,a0fd000000HWLPQAA5
1,001d000000GxWyBAAV,"J&S Dairy, LLC",12/19/2018 15:40,OneTrak,T7187,53758.79518,2,122.0262419,43.06346369, 
1,001d000000GxWyLAAV,Osterkamp Dairy West,12/19/2018 16:12,OneTrak,T7085,53850,2,61.36255383,21.30006233, 
1,001d000000GxWylAAF,Boer Dairy,12/19/2018 5:07,OneTrak,T7045,54549.50966,1,54.39526139,1.603599188,a0fd000000Ey0SSAAZ
1,001d000000GxWzDAAV,Faria Dumas Dairy,12/8/2018 16:55,Sweet Bran,SB60,54595.36269,1,83.60530059,19.07667602,a0fd000000Ey0SsAAJ
1,001d000000GxWzDAAV,Faria Dumas Dairy,12/19/2018 13:38,OneTrak,T7995,52776,2,71.90855279,28.63957369, 
1,001d000000GxWzEAAV,G-2 Producers - East,12/19/2018 2:18,OneTrak,T7190,53197.6,2,92.41253848,54.16142598, 
1,001d000000GxWzFAAV,G-2 Producers-Harvest Dairy,12/19/2018 8:17,OneTrak,T7190,53267.14286,1,84.98363484,25.51918265, 
1,001d000000GxWzIAAV,Faria Etter Dairy,12/18/2018 15:15,Sweet Bran,SB60,54506.52632,1,61.00264756,18.82142693,a0fd000000Ey0StAAJ
1,001d000000GxWzOAAV,Kansas State Univ-Beef Stocker,11/20/2018 15:20,Sweet Bran,SB60,51530.81081,1,26.27316762,0.872892042,a0fd000000JPcVYAA1
1,001d000000GxWzPAAV,Kansas State University-College Ave,12/17/2018 1:51,Sweet Bran,SB60,52081.17117,2,28.31694498,2.779790958,a0fd000000JMZP9AAP
1,001d000000GxWzQAAV,Kansas State Univ-Dairy Unit,12/15/2018 14:48,Sweet Bran,SB60,51710.23697,1,44.42390234,3.641252829,a0fd000000JdKXeAAN
1,001d000000GxWzSAAV,"Lane, David",12/17/2018 12:17,OneTrak,T6125,51665,1,27.1156709,3.039612313, 
1,001d000000GxWzdAAF,Lost Trail Dairy LLC - #1,12/19/2018 3:10,OneTrak,T7065,51900.16438,1,110.4630074,56.70395025,a0fd000000IdeAxAAJ
1,001d000000GxWzeAAF,Lost Trail Dairy LLC - #2,12/19/2018 19:23,OneTrak,T7065,51776.83616,2,113.7962767,46.56706807,a0fd000000IdeB7AAJ
1,001d000000GxWzfAAF,"MasCow Dairy, LLC",12/19/2018 16:36,OneTrak,T7065,48265.51724,2,123.7575825,57.24680557, 
1,001d000000GxWzhAAF,"Mc6 Cattle Feeders, Inc.",12/18/2018 22:32,RAMP,R3000,54682.76106,3,97.52222027,57.86105611,a0f0V00000QfFv7QAF
1,001d000000GxWzhAAF,"Mc6 Cattle Feeders, Inc.",12/19/2018 18:24,SB Plus,V0505,54457.0895,3,104.9785128,94.42454736,a0f0V00000Qc677QAB
1,001d000000GxX05AAF,Southern Sky Dairy,12/18/2018 22:48,OneTrak,T7122,49816.8254,1,58.71075549,4.538771988,a0f0V00000QeHlaQAF
1,001d000000GxX0FAAV,Texas Tech University,12/19/2018 10:44,Sweet Bran,SB60,54651.69231,1,28.02619771,3.011834854,a0fd000000JdWhVAAV
1,001d000000GxX0NAAV,West Texas A&M University,12/19/2018 15:30,Sweet Bran,SB60,54568.15217,1,35.03505408,3.137403144,a0fd000000Ey0UeAAJ
1,001d000000GxX0WAAV,"Tuls Dairy Farms, LLC",12/19/2018 14:56,OneTrak,T7065,49100.75269,2,130.1172744,66.8418868, 
1,001d000000GxX0gAAF,Morning Star Dairy LLC,12/19/2018 12:32,OneTrak,T7995,54251.86325,8,241.6416629,154.1240348,a0f0V00000PRWcUQAX
1,001d000000GxX0hAAF,"Optima Dairy Texas, LLC",12/19/2018 4:17,OneTrak,T7032,54734.77064,2,153.7146327,43.50602443, 
1,001d000000GxX0jAAF,Fox Dairy Ltd.,12/18/2018 21:41,OneTrak,T7995,54489.06667,1,71.1213158,42.77148437,a0f0V00000SE6PcQAL
1,001d000000GxX0vAAF,"Faria Brothers Dairies, LLC",12/19/2018 18:16,Sweet Bran,SB60,54630.51698,4,381.3238416,198.6152222,a0fd000000HWLNtAAP
1,001d000000GxX1eAAF,Cimarron Feeders,12/18/2018 22:55,RAMP,R3000,51779.24367,2,110.9374238,27.14051347,a0fd000000Ey0TBAAZ
1,001d000000GxX1gAAF,Mission Dairy,12/18/2018 20:10,OneTrak,T7995,52597.38298,3,55.57214591,67.43361,a0f0V00000QcEMWQA3
1,001d000000GxX1jAAF,Sandy Creek Dairy,12/18/2018 19:42,OneTrak,T7995,49481.00719,1,52.89404261,25.77435046,a0f0V00000QeYfZQAV
1,001d000000GxX24AAF,Timberview Farms,12/19/2018 13:50,OneTrak,T6135,50950.44444,1,29.40126467,5.798810503,a0f0V00000QcUsrQAF
1,001d000000GxX2PAAV,Wood River Dairy,12/19/2018 13:18,OneTrak,T6140,60562.71261,1,167.4626558,45.40267766,a0f0V00000QnUnmQAF
1,001d000000GxX2iAAF,Coronado Feeders,12/16/2018 0:58,RAMP,R3000,54470.07212,1,155.2898913,51.17292144,a0fd000000Ey0TCAAZ
1,001d000000GxX2iAAF,Coronado Feeders,12/19/2018 7:07,SB Plus,V0500,54206.65517,3,118.3494564,151.3703199,a0f0V00000PR7YUQA1
1,001d000000GxX2qAAF,Stallbaumer Cattle Feeders Inc,12/15/2018 12:07,Sweet Bran,SB60,51959.36937,1,32.86056439,4.792188074,a0fd000000Ey0UHAAZ
1,001d000000GxX2xAAF,Hammink Dairy LLC,12/19/2018 14:25,OneTrak,781,60506.90668,1,102.767191,36.45598553,a0fd000000JN2KiAAL
1,001d000000GxX2zAAF,"Kirkham, Kelly L.",12/18/2018 20:59,Sweet Bran,SB60,51746.94611,1,28.03249604,4.87179678,a0fd000000Ey0TLAAZ
1,001d000000GxX33AAF,Van Ess Dairy LLC,12/19/2018 18:14,OneTrak,T6042,60386.18858,2,73.13176744,56.7846087,a0fd000000MUmuGAAT
1,001d000000GxX3HAAV,Engelmeyer Farms Inc.,12/17/2018 11:08,Sweet Bran,SB60,60862.0122,1,37.00705404,8.882231064,a0fd000000Ey0SpAAJ
1,001d000000GxX4zAAF,"UNL - Beef Feedlot, ARDC",11/28/2018 16:27,Sweet Bran,SB60,61126.99588,1,50.64735435,3.849977403,a0fd000000Ey0UVAAZ
1,001d000000HbMv3AAF,Berry Cattle LLC,12/18/2018 12:44,Sweet Bran,SB60,54422.45989,1,36.37084882,4.781947213,a0fd000000HWLTVAA5
1,001d000000IRIHPAA5,Oklahoma State University,11/26/2018 19:20,Sweet Bran,SB60,50235.17647,1,30.94466849,3.295622699,a0fd000000Ey0TrAAJ
1,001d000000ISiMgAAL,Morgan Feedlot LLC,12/17/2018 20:29,Sweet Bran,SB60,61205.09284,1,43.99133542,9.983531553,a0fd000000G6EChAAN
1,001d000000ISiPOAA1,Wilbur Pudenz Inc.,12/16/2018 20:29,SB Plus,V5095,60172.25352,1,52.13496721,10.32842044,a0f0V00000PQRtwQAH
1,001d000000ISibvAAD,Dean Pudenz-James Pudenz Acct,12/18/2018 14:34,SB Plus,V5102,59576.36364,1,49.76539636,4.857585629, 
1,001d000000JTa0EAAT,J7 Dairy LLC - KS,12/19/2018 19:24,OneTrak,T7155,49650.86957,4,84.96953347,104.4061346,a0f0V00000QmLUeQAN
1,001d000000JTa0HAAT,Quien Sabe Feeders,12/19/2018 6:34,RAMP,R3000,54745.65371,2,89.89913189,97.91001662,a0fd000000P3O4KAAV
1,001d000000JTa0HAAT,Quien Sabe Feeders,12/19/2018 15:22,SB Plus,V0450,54123.12762,5,218.3674088,129.2394358,a0fd000000OPeDkAAL
1,001d000000JTa1eAAD,Hartley Feeders,12/19/2018 0:01,RAMP,R3000,54746.0282,1,168.162971,54.3575335,a0fd000000Ey0TEAAZ
1,001d000000JTa1eAAD,Hartley Feeders,12/19/2018 8:15,SB Plus,V0500,54274.29487,7,298.218709,145.7713962,a0f0V00000PQ4JkQAL
1,001d000000JTa3KAAT,"Tejas Feeders, Ltd.",12/18/2018 0:32,RAMP,R3000,54591.29204,1,62.58622314,10.94957433,a0fd000000LcvdmAAB
1,001d000000JTa3KAAT,"Tejas Feeders, Ltd.",12/19/2018 18:39,SB Plus,V0450,54636.7425,3,401.3335582,109.7679247,a0fd000000MWIsfAAH
1,001d000000JTa4aAAD,Koenen Dairy,12/18/2018 16:56,OneTrak,T6097,60212.85047,1,115.5485113,19.44847855,a0fd000000P4dL8AAJ
1,001d000000JTa4zAAD,Grande Vida LLC,12/19/2018 17:45,OneTrak,T7995,49878.52535,1,101.1878828,43.26452889,a0f0V00000QdDHjQAN
1,001d000000JTa8MAAT,"Rogers & Sons, Ltd.",12/17/2018 18:26,RAMP,R4000,54550.12987,1,65.7960285,19.89742198, 
1,001d000000JTa8MAAT,"Rogers & Sons, Ltd.",12/19/2018 19:00,SB Plus,V0492,54133.50427,3,94.11659462,69.48212936, 
1,001d00000102KubAAE,Faria Brothers - Heifer,12/19/2018 13:31,Sweet Bran,SB60,54384.28521,1,70.77936073,27.74452652,a0fd000000Ey0SuAAJ
1,001d000001QLNS6AAP,Texico Jerseys LLC,12/19/2018 1:57,OneTrak,T7995,49739.45679,1,57.32227924,18.02678072,a0f0V00000Q3uhBQAR
1,001d000001iSxhXAAS,Kelly Hills Dairy Inc.,12/17/2018 19:38,OneTrak,T6082,51663.47826,1,47.92210014,11.52510144,a0fd000000MVi4OAAT
1,001d000001j58iXAAQ,New Balance Commodities-Carson Feeders Inc,12/19/2018 14:15,SB Plus,V5145,60180.83333,1,46.14309382,7.55531793, 
1,001d000001j5wZ2AAI,New Balance Commodities-NVF CO. LLC,12/14/2018 11:47,Sweet Bran,SB60,60513.95349,1,36.38421128,4.75394693,a0fd000000F1TnDAAV
1,001d000001mMpbMAAS,Rottinghaus Holstein Farm Inc.,12/19/2018 18:36,OneTrak,T6100,51025.36913,1,47.30992202,7.529991783,a0f0V00000QbPFCQA3
1,001d000001pvabaAAA,CanTex Feeders LP,12/19/2018 14:42,RAMP,R3000,54767.82895,1,30.34137688,6.773241414,a0f0V00000PPw5GQAT
1,001d000001pvabaAAA,CanTex Feeders LP,12/19/2018 13:07,SB Plus,V0450,54445.58939,2,121.1959191,93.73688798,a0fd000000OMx4VAAT
1,001d000001rmMtAAAU,Peterson Place-Andrew Sunderman Acct,12/18/2018 15:33,Sweet Bran,SB60,60765.35211,1,37.91919075,10.52323614,a0fd000000HvIjHAAV
1,001d000001sQNU9AAO,Faria Southside 1,12/19/2018 2:57,Sweet Bran,SB60,54549.21473,2,69.4226312,56.91306939,a0fd000000I0A1yAAF
1,001d000001wseX3AAI,M Farm Inc,12/19/2018 18:34,Sweet Bran,SB60,60220.3252,1,43.83022883,12.98004576,a0fd000000IwyA0AAJ
1,001d000001wwiCbAAI,Daryl & Craig Deters,12/12/2018 16:50,OneTrak,T6070,51748.68421,1,30.48033872,4.143234943,a0fd000000Jd3dUAAR
1,001d00000227fHeAAI,Faria Brothers Hartley,12/19/2018 18:20,Sweet Bran,SB60,54028.6153,5,229.0481615,166.4961173,a0fd000000LKuXVAA1
1,001d0000024IYakAAG,Centerfire Feedyard,12/15/2018 13:33,RAMP,R4000,50717.40791,1,157.5203079,15.89183361,a0fd000000LdbfKAAR
1,001d0000026wgrvAAA,Dalhart Cattle Feeders,12/19/2018 18:34,Sweet Bran,SB60,54052.94863,8,81.07942294,202.6985574,a0fd000000MVgqxAAD
1,001d000002AJDz2AAH,Tejas Feeders West,12/19/2018 2:46,RAMP,R3000,54662.31047,2,54.50685711,44.71712328,a0fd000000P6NxCAAV
1,001d000002AKdMxAAL,Cactus Feedyard Early Settlers Farms LLC,12/17/2018 8:03,RAMP,R4000,54350.9375,1,60.48402893,1.432551739,a0fd000000POBS3AAP
